#,Col,Row,ToT,TS,Amp,RO_Time
0,0,137,2,0,0,24202
0,20,96,2,0,0,24203
0,18,277,2,0,0,24227
0,13,276,2,0,0,24227
0,13,317,2,0,0,24251
0,19,75,2,0,0,24276
0,28,292,2,0,0,24302
0,4,127,2,0,0,24330
0,1,146,2,0,0,24330
0,24,276,2,0,0,24352
0,28,245,2,0,0,24354
0,16,244,2,0,0,24354
0,24,72,2,0,0,24354
0,25,42,2,0,0,24379
0,1,74,2,0,0,24430
0,3,157,2,0,0,24430
0,5,65,2,0,0,24452
0,23,209,2,0,0,24454
0,15,19,2,0,0,24454
0,25,130,2,0,0,24526
0,24,290,2,0,0,24551
0,9,244,2,0,0,24554
0,6,74,2,0,0,24556
0,5,74,2,0,0,24556
0,2,31,2,0,0,24629
0,9,129,2,0,0,24652
0,12,151,2,0,0,24653
0,22,184,2,0,0,24653
0,10,201,2,0,0,24679
0,2,13,2,0,0,24679
0,19,77,2,0,0,24729
0,11,38,2,0,0,24778
0,5,315,2,0,0,24802
0,4,142,2,0,0,24803
0,15,43,2,0,0,24827
0,24,44,2,0,0,24878
0,16,91,2,0,0,24878
0,28,67,2,0,0,24902
0,0,295,2,0,0,24906
0,14,16,2,0,0,24977
0,14,218,2,0,0,24978
0,22,38,2,0,0,25004
0,8,261,2,0,0,25028
0,8,215,2,0,0,25028
0,21,263,2,0,0,25052
0,21,241,2,0,0,25176
0,17,133,2,0,0,25202
0,20,166,2,0,0,25206
0,18,31,2,0,0,25231
0,22,60,2,0,0,25279
0,22,59,2,0,0,25279
0,9,185,2,0,0,25301
0,27,230,2,0,0,25353
0,7,90,2,0,0,25379
0,17,242,2,0,0,25381
0,18,14,2,0,0,25406
0,25,5,2,0,0,25429
0,11,175,2,0,0,25502
0,0,226,2,0,0,25551
0,1,226,2,0,0,25551
0,26,77,2,0,0,25577
0,10,52,2,0,0,25579
0,13,241,2,0,0,25580
0,24,196,2,0,0,25581
0,10,162,2,0,0,25604
0,28,212,2,0,0,25627
0,6,154,2,0,0,25677
0,24,211,2,0,0,25677
0,3,39,2,0,0,25680
0,3,61,2,0,0,25729
0,7,244,2,0,0,25752
0,8,317,2,0,0,25802
0,13,263,2,0,0,25855
0,16,310,2,0,0,25855
0,21,308,2,0,0,25879
0,10,78,2,0,0,25879
0,27,70,2,0,0,25926
0,4,314,2,0,0,25953
0,17,30,2,0,0,26030
0,21,207,2,0,0,26051
0,28,39,2,0,0,26052
0,2,84,2,0,0,26055
0,13,2,2,0,0,26056
0,28,203,2,0,0,26077
0,24,24,2,0,0,26077
0,1,207,2,0,0,26079
0,4,154,2,0,0,26103
0,4,155,2,0,0,26103
0,15,241,2,0,0,26126
0,12,32,2,0,0,26130
0,25,129,2,0,0,26130
0,2,107,2,0,0,26153
0,21,58,2,0,0,26180
0,8,165,2,0,0,26181
0,27,26,2,0,0,26202
0,13,258,2,0,0,26202
0,4,301,2,0,0,26206
0,6,106,2,0,0,26228
0,9,94,2,0,0,26277
0,9,184,2,0,0,26278
0,19,145,2,0,0,26279
0,19,202,2,0,0,26279
0,22,314,2,0,0,26280
0,16,74,2,0,0,26354
0,1,18,2,0,0,26405
0,27,76,2,0,0,26451
0,3,132,2,0,0,26481
0,16,80,2,0,0,26504
0,5,191,2,0,0,26552
0,22,291,2,0,0,26553
0,8,212,2,0,0,26553
0,8,211,2,0,0,26553
0,9,21,2,0,0,26576
0,8,92,2,0,0,26627
0,14,298,2,0,0,26628
0,5,165,2,0,0,26702
0,18,61,2,0,0,26726
0,8,276,2,0,0,26729
0,21,47,2,0,0,26754
0,26,88,2,0,0,26830
0,7,314,2,0,0,26855
0,21,187,2,0,0,26880
0,2,261,2,0,0,26931
0,21,178,2,0,0,27004
0,5,202,2,0,0,27005
0,3,72,2,0,0,27005
0,3,61,2,0,0,27029
0,21,74,2,0,0,27055
0,26,293,2,0,0,27077
0,22,49,2,0,0,27080
0,23,138,2,0,0,27131
0,14,106,2,0,0,27202
0,14,236,2,0,0,27203
0,3,303,2,0,0,27229
0,27,57,2,0,0,27277
0,27,26,2,0,0,27280
0,28,43,2,0,0,27302
0,12,223,2,0,0,27305
0,19,158,2,0,0,27305
0,22,166,2,0,0,27331
0,23,96,2,0,0,27377
0,17,261,2,0,0,27402
0,20,68,2,0,0,27404
0,26,22,2,0,0,27479
0,25,22,2,0,0,27479
0,4,300,2,0,0,27505
0,4,120,2,0,0,27506
0,1,45,2,0,0,27506
0,13,301,2,0,0,27578
0,20,181,2,0,0,27580
0,10,220,2,0,0,27581
0,23,72,2,0,0,27629
0,24,190,2,0,0,27702
0,7,231,2,0,0,27703
0,19,206,2,0,0,27752
0,17,125,2,0,0,27780
0,9,273,2,0,0,27877
0,9,158,2,0,0,27952
0,1,282,2,0,0,28004
0,4,163,2,0,0,28006
0,9,271,2,0,0,28026
0,8,118,2,0,0,28026
0,22,227,2,0,0,28026
0,16,63,2,0,0,28028
0,11,13,2,0,0,28030
0,17,85,2,0,0,28052
0,12,230,2,0,0,28054
0,4,315,2,0,0,28079
0,24,187,2,0,0,28105
0,26,315,2,0,0,28105
0,10,139,2,0,0,28126
0,25,60,2,0,0,28129
0,1,98,2,0,0,28156
0,4,118,2,0,0,28178
0,8,96,2,0,0,28178
0,14,39,2,0,0,28180
0,14,40,2,0,0,28180
0,25,103,2,0,0,28227
0,5,246,2,0,0,28256
0,14,292,2,0,0,28303
0,10,47,2,0,0,28353
0,13,19,2,0,0,28377
0,15,298,2,0,0,28378
0,14,110,2,0,0,28404
0,25,140,2,0,0,28427
0,28,169,2,0,0,28428
0,9,94,2,0,0,28453
0,0,67,2,0,0,28454
0,11,88,2,0,0,28481
0,12,34,2,0,0,28505
0,20,30,2,0,0,28552
0,14,12,2,0,0,28578
0,9,280,2,0,0,28630
0,13,2,2,0,0,28651
0,11,44,2,0,0,28703
0,26,251,2,0,0,28753
0,4,293,2,0,0,28778
0,12,185,2,0,0,28803
0,21,176,2,0,0,28805
0,11,105,2,0,0,28806
0,19,260,2,0,0,28826
0,18,18,2,0,0,28827
0,12,117,2,0,0,28830
0,26,189,2,0,0,28853
0,5,90,2,0,0,28903
0,17,190,2,0,0,28904
0,17,218,2,0,0,28905
0,25,244,2,0,0,28951
0,21,59,2,0,0,28954
0,13,82,2,0,0,28981
0,18,31,2,0,0,29002
0,18,32,2,0,0,29002
0,17,134,2,0,0,29077
0,12,26,2,0,0,29102
0,17,129,2,0,0,29105
0,0,250,2,0,0,29126
0,11,200,2,0,0,29130
0,18,111,2,0,0,29130
0,18,287,2,0,0,29155
0,5,185,2,0,0,29156
0,12,134,2,0,0,29177
0,23,151,2,0,0,29181
0,2,228,2,0,0,29230
0,12,34,2,0,0,29278
0,12,49,2,0,0,29280
0,1,271,2,0,0,29281
0,2,271,2,0,0,29281
0,21,280,2,0,0,29330
0,10,243,2,0,0,29356
0,13,6,2,0,0,29381
0,28,240,2,0,0,29403
0,1,275,2,0,0,29405
0,17,40,2,0,0,29427
0,24,283,2,0,0,29428
0,24,282,2,0,0,29428
0,27,113,2,0,0,29429
0,23,286,2,0,0,29501
0,14,82,2,0,0,29502
0,28,176,2,0,0,29502
0,2,12,2,0,0,29502
0,27,197,2,0,0,29527
0,24,106,2,0,0,29530
0,23,10,2,0,0,29556
0,10,93,2,0,0,29601
0,24,241,2,0,0,29602
0,18,113,2,0,0,29653
0,19,135,2,0,0,29704
0,3,29,2,0,0,29752
0,11,23,2,0,0,29753
0,4,275,2,0,0,29754
0,10,37,2,0,0,29877
0,6,117,2,0,0,29904
0,20,114,2,0,0,29979
0,19,114,2,0,0,29979
0,6,115,2,0,0,29981
0,13,72,2,0,0,29981
0,9,181,2,0,0,30004
0,3,128,2,0,0,30005
0,4,1,2,0,0,30028
0,10,15,2,0,0,30030
0,10,143,2,0,0,30030
0,8,178,2,0,0,30055
0,5,111,2,0,0,30077
0,15,72,2,0,0,30102
0,19,85,2,0,0,30106
0,26,280,2,0,0,30128
0,23,80,2,0,0,30152
0,12,147,2,0,0,30177
0,20,223,2,0,0,30179
0,16,194,2,0,0,30204
0,3,59,2,0,0,30204
0,25,50,2,0,0,30228
0,12,269,2,0,0,30253
0,15,3,2,0,0,30255
0,1,238,2,0,0,30327
0,13,188,2,0,0,30352
0,11,139,2,0,0,30381
0,14,219,2,0,0,30381
0,4,127,2,0,0,30402
0,11,104,2,0,0,30428
0,13,193,2,0,0,30476
0,13,318,2,0,0,30476
0,27,143,2,0,0,30505
0,8,194,2,0,0,30529
0,21,152,2,0,0,30552
0,13,44,2,0,0,30603
0,3,241,2,0,0,30627
0,5,205,2,0,0,30627
0,19,122,2,0,0,30652
0,20,155,2,0,0,30680
0,17,127,2,0,0,30680
0,11,313,2,0,0,30706
0,3,105,2,0,0,30728
0,17,157,2,0,0,30752
0,11,161,2,0,0,30755
0,20,85,2,0,0,30804
0,16,61,2,0,0,30828
0,20,277,2,0,0,30830
0,17,21,2,0,0,30851
0,4,92,2,0,0,30877
0,25,312,2,0,0,30878
0,6,279,2,0,0,30927
0,2,34,2,0,0,30927
0,9,208,2,0,0,30954
0,27,13,2,0,0,30981
0,9,136,2,0,0,31003
0,22,106,2,0,0,31055
0,11,130,2,0,0,31127
0,6,155,2,0,0,31128
0,20,99,2,0,0,31154
0,25,237,2,0,0,31204
0,6,126,2,0,0,31228
0,6,247,2,0,0,31229
0,24,136,2,0,0,31231
0,17,134,2,0,0,31252
0,17,133,2,0,0,31252
0,9,292,2,0,0,31304
0,23,46,2,0,0,31326
0,23,45,2,0,0,31326
0,17,47,2,0,0,31329
0,4,286,2,0,0,31355
0,1,56,2,0,0,31377
0,14,127,2,0,0,31406
0,18,271,2,0,0,31503
0,8,221,2,0,0,31505
0,8,222,2,0,0,31505
0,26,195,2,0,0,31528
0,20,230,2,0,0,31531
0,25,164,2,0,0,31555
0,7,241,2,0,0,31578
0,20,167,2,0,0,31578
0,2,28,2,0,0,31628
0,11,313,2,0,0,31629
0,27,160,2,0,0,31681
0,3,116,2,0,0,31704
0,8,317,2,0,0,31731
0,26,11,2,0,0,31781
0,22,271,2,0,0,31801
0,2,14,2,0,0,31804
0,8,229,2,0,0,31826
0,6,61,2,0,0,31831
0,0,188,2,0,0,31855
0,11,12,2,0,0,31901
0,16,56,2,0,0,31902
0,16,215,2,0,0,31928
0,19,37,2,0,0,32052
0,2,176,2,0,0,32152
0,24,90,2,0,0,32154
0,9,29,2,0,0,32156
0,11,46,2,0,0,32279
0,0,256,2,0,0,32304
0,21,214,2,0,0,32305
0,16,310,2,0,0,32355
0,26,5,2,0,0,32356
0,16,119,2,0,0,32401
0,7,55,2,0,0,32402
0,7,177,2,0,0,32403
0,10,311,2,0,0,32454
0,18,284,2,0,0,32477
0,5,258,2,0,0,32478
0,28,157,2,0,0,32502
0,8,174,2,0,0,32528
0,6,272,2,0,0,32553
0,11,240,2,0,0,32556
0,18,89,2,0,0,32581
0,2,241,2,0,0,32606
0,22,52,2,0,0,32606
0,23,241,2,0,0,32628
0,7,117,2,0,0,32852
0,4,206,2,0,0,32855
0,26,269,2,0,0,32856
0,19,260,2,0,0,32856
0,10,200,2,0,0,32877
0,22,51,2,0,0,32880
0,9,212,2,0,0,32902
0,10,2,2,0,0,32903
0,28,12,2,0,0,32927
0,26,46,2,0,0,32952
0,5,114,2,0,0,33003
0,26,210,2,0,0,33103
0,11,293,2,0,0,33106
0,13,228,2,0,0,33127
0,5,313,2,0,0,33131
0,22,1,2,0,0,33179
0,9,30,2,0,0,33203
0,4,92,2,0,0,33203
0,26,235,2,0,0,33204
0,27,161,2,0,0,33205
0,14,22,2,0,0,33229
0,1,149,2,0,0,33229
0,7,60,2,0,0,33230
0,8,264,2,0,0,33230
0,14,263,2,0,0,33253
0,13,279,2,0,0,33255
0,18,128,2,0,0,33404
0,2,160,2,0,0,33428
0,21,241,2,0,0,33429
0,25,62,2,0,0,33430
0,13,50,2,0,0,33480
0,4,316,2,0,0,33480
0,9,101,2,0,0,33481
0,2,279,2,0,0,33503
0,8,206,2,0,0,33527
0,19,308,2,0,0,33531
0,19,307,2,0,0,33531
0,13,283,2,0,0,33555
0,3,113,2,0,0,33580
0,2,272,2,0,0,33604
0,19,277,2,0,0,33626
0,15,161,2,0,0,33631
0,15,44,2,0,0,33704
0,5,141,2,0,0,33704
0,8,280,2,0,0,33705
0,24,51,2,0,0,33729
0,4,269,2,0,0,33753
0,7,243,2,0,0,33777
0,24,265,2,0,0,33803
0,2,99,2,0,0,33906
0,9,177,2,0,0,33930
0,2,274,2,0,0,33954
0,2,79,2,0,0,33954
0,8,125,2,0,0,33981
0,24,265,2,0,0,34005
0,1,90,2,0,0,34029
0,27,29,2,0,0,34053
0,8,82,2,0,0,34077
0,18,319,2,0,0,34103
0,22,35,2,0,0,34131
0,9,122,2,0,0,34152
0,13,197,2,0,0,34154
0,17,147,2,0,0,34176
0,15,278,2,0,0,34177
0,7,6,2,0,0,34229
0,3,113,2,0,0,34277
0,0,244,2,0,0,34281
0,2,122,2,0,0,34330
0,26,170,2,0,0,34331
0,22,240,2,0,0,34352
0,12,55,2,0,0,34427
0,12,86,2,0,0,34429
0,18,222,2,0,0,34480
0,0,72,2,0,0,34480
0,14,52,2,0,0,34481
0,18,224,2,0,0,34527
0,25,235,2,0,0,34528
0,25,81,2,0,0,34578
0,24,81,2,0,0,34578
0,5,314,2,0,0,34603
0,17,303,2,0,0,34652
0,23,220,2,0,0,34654
0,25,110,2,0,0,34681
0,22,23,2,0,0,34702
0,11,89,2,0,0,34705
0,10,89,2,0,0,34705
0,19,1,2,0,0,34706
0,16,21,2,0,0,34728
0,15,118,2,0,0,34728
0,19,134,2,0,0,34778
0,17,116,2,0,0,34778
0,12,264,2,0,0,34780
0,11,264,2,0,0,34780
0,18,118,2,0,0,34780
0,2,234,2,0,0,34780
0,22,227,2,0,0,34806
0,11,207,2,0,0,34827
0,9,268,2,0,0,34878
0,10,168,2,0,0,34906
0,0,97,2,0,0,34927
0,1,123,2,0,0,34978
0,24,243,2,0,0,34978
0,23,243,2,0,0,34978
0,3,227,2,0,0,35005
0,19,217,2,0,0,35005
0,19,12,2,0,0,35055
0,20,83,2,0,0,35078
0,5,264,2,0,0,35129
0,11,115,2,0,0,35129
0,19,266,2,0,0,35176
0,28,135,2,0,0,35205
0,23,229,2,0,0,35206
0,5,22,2,0,0,35230
0,18,66,2,0,0,35277
0,17,66,2,0,0,35277
0,4,251,2,0,0,35327
0,20,147,2,0,0,35331
0,17,254,2,0,0,35352
0,4,6,2,0,0,35376
0,4,274,2,0,0,35376
0,9,119,2,0,0,35403
0,5,41,2,0,0,35404
0,2,155,2,0,0,35427
0,21,170,2,0,0,35504
0,19,27,2,0,0,35578
0,20,14,2,0,0,35630
0,23,193,2,0,0,35654
0,25,272,2,0,0,35655
0,14,219,2,0,0,35677
0,13,219,2,0,0,35677
0,23,314,2,0,0,35680
0,16,205,2,0,0,35731
0,22,55,2,0,0,35756
0,1,305,2,0,0,35756
0,6,37,2,0,0,35777
0,12,12,2,0,0,35803
0,22,107,2,0,0,35827
0,7,252,2,0,0,35828
0,7,225,2,0,0,35830
0,15,96,2,0,0,35852
0,23,134,2,0,0,35854
0,19,186,2,0,0,35854
0,22,42,2,0,0,35877
0,28,306,2,0,0,35903
0,27,306,2,0,0,35903
0,6,83,2,0,0,35927
0,21,104,2,0,0,35930
0,17,153,2,0,0,35981
0,20,309,2,0,0,36003
0,10,55,2,0,0,36003
0,23,94,2,0,0,36053
0,2,12,2,0,0,36054
0,8,201,2,0,0,36055
0,26,149,2,0,0,36078
0,11,99,2,0,0,36179
0,19,123,2,0,0,36226
0,16,261,2,0,0,36228
0,23,116,2,0,0,36228
0,18,96,2,0,0,36230
0,11,253,2,0,0,36252
0,19,214,2,0,0,36278
0,1,310,2,0,0,36280
0,15,130,2,0,0,36377
0,4,266,2,0,0,36378
0,9,189,2,0,0,36380
0,28,131,2,0,0,36380
0,25,31,2,0,0,36403
0,10,217,2,0,0,36427
0,24,73,2,0,0,36452
0,24,74,2,0,0,36452
0,12,100,2,0,0,36455
0,10,142,2,0,0,36455
0,4,93,2,0,0,36456
0,27,27,2,0,0,36502
0,21,79,2,0,0,36505
0,3,162,2,0,0,36506
0,22,168,2,0,0,36552
0,28,211,2,0,0,36655
0,18,197,2,0,0,36680
0,25,236,2,0,0,36702
0,0,260,2,0,0,36705
0,27,167,2,0,0,36726
0,15,26,2,0,0,36729
0,3,312,2,0,0,36729
0,24,140,2,0,0,36731
0,22,126,2,0,0,36753
0,22,125,2,0,0,36753
0,22,86,2,0,0,36754
0,22,85,2,0,0,36754
0,7,160,2,0,0,36756
0,0,291,2,0,0,36777
0,28,160,2,0,0,36778
0,18,305,2,0,0,36779
0,18,315,2,0,0,36801
0,5,109,2,0,0,36802
0,5,228,2,0,0,36802
0,10,301,2,0,0,36828
0,24,301,2,0,0,36876
0,23,301,2,0,0,36876
0,27,278,2,0,0,36904
0,28,130,2,0,0,36904
0,19,126,2,0,0,36927
0,20,260,2,0,0,36929
0,15,27,2,0,0,36953
0,7,206,2,0,0,36953
0,27,95,2,0,0,36953
0,28,95,2,0,0,36953
0,9,42,2,0,0,36976
0,3,66,2,0,0,36980
0,9,251,2,0,0,37027
0,20,205,2,0,0,37027
0,24,236,2,0,0,37028
0,6,270,2,0,0,37031
0,9,105,2,0,0,37052
0,12,98,2,0,0,37103
0,14,175,2,0,0,37129
0,6,314,2,0,0,37129
0,8,147,2,0,0,37153
0,28,246,2,0,0,37202
0,2,211,2,0,0,37254
0,10,225,2,0,0,37254
0,27,269,2,0,0,37279
0,23,242,2,0,0,37354
0,22,7,2,0,0,37405
0,7,282,2,0,0,37429
0,9,301,2,0,0,37451
0,8,259,2,0,0,37452
0,9,259,2,0,0,37452
0,14,59,2,0,0,37455
0,15,59,2,0,0,37455
0,20,37,2,0,0,37456
0,5,200,2,0,0,37503
0,22,138,2,0,0,37505
0,24,175,2,0,0,37505
0,9,295,2,0,0,37506
0,28,242,2,0,0,37506
0,16,149,2,0,0,37527
0,7,252,2,0,0,37531
0,2,234,2,0,0,37552
0,0,258,2,0,0,37553
0,26,193,2,0,0,37602
0,1,149,2,0,0,37605
0,17,37,2,0,0,37651
0,3,309,2,0,0,37655
0,8,172,2,0,0,37656
0,24,58,2,0,0,37705
0,17,25,2,0,0,37727
0,21,206,2,0,0,37754
0,15,56,2,0,0,37754
0,8,249,2,0,0,37802
0,16,265,2,0,0,37852
0,5,294,2,0,0,37929
0,24,19,2,0,0,37952
0,15,65,2,0,0,37956
0,14,65,2,0,0,37956
0,0,303,2,0,0,37980
0,18,268,2,0,0,38001
0,0,2,2,0,0,38001
0,9,0,2,0,0,38030
0,6,65,2,0,0,38080
0,8,162,2,0,0,38104
0,27,142,2,0,0,38153
0,7,128,2,0,0,38177
0,6,63,2,0,0,38203
0,5,191,2,0,0,38204
0,21,151,2,0,0,38206
0,23,260,2,0,0,38253
0,12,90,2,0,0,38255
0,5,121,2,0,0,38256
0,27,52,2,0,0,38301
0,10,68,2,0,0,38352
0,24,99,2,0,0,38356
0,13,311,2,0,0,38380
0,13,310,2,0,0,38380
0,15,127,2,0,0,38605
0,12,273,2,0,0,38631
0,0,148,2,0,0,38681
0,18,103,2,0,0,38702
0,11,26,2,0,0,38729
0,27,24,2,0,0,38805
0,9,310,2,0,0,38806
0,17,193,2,0,0,38830
0,5,191,2,0,0,38854
0,7,201,2,0,0,38855
0,7,125,2,0,0,38903
0,15,244,2,0,0,38904
0,3,22,2,0,0,38905
0,0,122,2,0,0,38928
0,0,255,2,0,0,38930
0,5,101,2,0,0,38954
0,24,30,2,0,0,38956
0,24,29,2,0,0,38956
0,26,67,2,0,0,38956
0,9,159,2,0,0,38981
0,7,0,2,0,0,39003
0,14,99,2,0,0,39055
0,6,309,2,0,0,39081
0,18,288,2,0,0,39127
0,13,5,2,0,0,39130
0,25,11,2,0,0,39153
0,0,129,2,0,0,39156
0,19,24,2,0,0,39176
0,19,23,2,0,0,39176
0,3,301,2,0,0,39177
0,12,234,2,0,0,39226
0,12,271,2,0,0,39227
0,21,110,2,0,0,39228
0,8,313,2,0,0,39252
0,2,38,2,0,0,39255
0,9,242,2,0,0,39279
0,14,151,2,0,0,39279
0,23,51,2,0,0,39354
0,24,243,2,0,0,39377
0,7,21,2,0,0,39377
0,5,202,2,0,0,39379
0,28,217,2,0,0,39428
0,3,316,2,0,0,39430
0,18,149,2,0,0,39455
0,6,0,2,0,0,39477
0,24,79,2,0,0,39477
0,21,47,2,0,0,39481
0,3,28,2,0,0,39501
0,3,212,2,0,0,39502
0,20,101,2,0,0,39526
0,3,119,2,0,0,39555
0,14,300,2,0,0,39602
0,0,212,2,0,0,39602
0,17,126,2,0,0,39603
0,6,287,2,0,0,39606
0,11,267,2,0,0,39655
0,4,235,2,0,0,39676
0,19,86,2,0,0,39680
0,5,7,2,0,0,39702
0,5,6,2,0,0,39702
0,9,231,2,0,0,39731
0,12,309,2,0,0,39751
0,25,106,2,0,0,39752
0,16,56,2,0,0,39754
0,10,148,2,0,0,39778
0,9,210,2,0,0,39805
0,9,243,2,0,0,39828
0,27,223,2,0,0,39829
0,27,222,2,0,0,39829
0,6,237,2,0,0,39852
0,7,42,2,0,0,39902
0,23,216,2,0,0,39905
0,16,312,2,0,0,39928
0,6,94,2,0,0,39955
0,8,254,2,0,0,39956
0,7,101,2,0,0,39978
0,10,13,2,0,0,40005
0,16,74,2,0,0,40027
0,22,61,2,0,0,40055
0,12,16,2,0,0,40102
0,15,279,2,0,0,40127
0,19,150,2,0,0,40129
0,20,293,2,0,0,40129
0,21,293,2,0,0,40129
0,21,44,2,0,0,40154
0,26,4,2,0,0,40204
0,9,213,2,0,0,40205
0,10,213,2,0,0,40205
0,0,246,2,0,0,40230
0,27,304,2,0,0,40253
0,15,262,2,0,0,40278
0,15,131,2,0,0,40281
0,17,223,2,0,0,40305
0,28,229,2,0,0,40326
0,11,177,2,0,0,40377
0,26,84,2,0,0,40381
0,1,200,2,0,0,40406
0,28,202,2,0,0,40431
0,0,106,2,0,0,40431
0,22,82,2,0,0,40454
0,6,317,2,0,0,40454
0,6,318,2,0,0,40454
0,15,53,2,0,0,40454
0,28,32,2,0,0,40454
0,27,245,2,0,0,40477
0,25,41,2,0,0,40479
0,6,176,2,0,0,40502
0,14,281,2,0,0,40504
0,1,58,2,0,0,40528
0,26,242,2,0,0,40529
0,15,98,2,0,0,40602
0,16,280,2,0,0,40630
0,8,250,2,0,0,40631
0,5,236,2,0,0,40679
0,11,72,2,0,0,40726
0,11,71,2,0,0,40726
0,24,64,2,0,0,40728
0,9,197,2,0,0,40778
0,11,153,2,0,0,40826
0,10,153,2,0,0,40826
0,26,91,2,0,0,40828
0,17,57,2,0,0,40830
0,28,2,2,0,0,40881
0,15,121,2,0,0,40927
0,14,266,2,0,0,40931
0,9,152,2,0,0,40955
0,4,81,2,0,0,40955
0,6,252,2,0,0,40979
0,18,81,2,0,0,40980
0,1,12,2,0,0,41028
0,16,282,2,0,0,41080
0,22,47,2,0,0,41103
0,18,191,2,0,0,41105
0,27,141,2,0,0,41126
0,8,97,2,0,0,41128
0,9,97,2,0,0,41128
0,0,222,2,0,0,41129
0,2,210,2,0,0,41202
0,19,280,2,0,0,41205
0,16,65,2,0,0,41206
0,0,283,2,0,0,41252
0,15,15,2,0,0,41279
0,9,318,2,0,0,41279
0,15,116,2,0,0,41303
0,15,117,2,0,0,41303
0,9,14,2,0,0,41303
0,25,312,2,0,0,41306
0,0,66,2,0,0,41331
0,1,66,2,0,0,41331
0,4,310,2,0,0,41355
0,11,241,2,0,0,41452
0,2,91,2,0,0,41456
0,28,258,2,0,0,41480
0,18,167,2,0,0,41504
0,0,310,2,0,0,41505
0,15,131,2,0,0,41555
0,19,193,2,0,0,41603
0,10,304,2,0,0,41629
0,12,109,2,0,0,41631
0,14,192,2,0,0,41653
0,1,188,2,0,0,41654
0,19,147,2,0,0,41654
0,0,97,2,0,0,41656
0,0,98,2,0,0,41656
0,0,29,2,0,0,41726
0,7,280,2,0,0,41755
0,2,96,2,0,0,41778
0,9,303,2,0,0,41803
0,1,307,2,0,0,41806
0,0,156,2,0,0,41828
0,14,65,2,0,0,41829
0,22,111,2,0,0,41830
0,15,304,2,0,0,41854
0,0,197,2,0,0,41876
0,21,34,2,0,0,41877
0,11,191,2,0,0,41878
0,15,5,2,0,0,41903
0,20,8,2,0,0,41905
0,2,308,2,0,0,41928
0,25,309,2,0,0,41930
0,18,254,2,0,0,41954
0,6,246,2,0,0,41955
0,7,314,2,0,0,41979
0,15,165,2,0,0,41979
0,24,222,2,0,0,42001
0,2,238,2,0,0,42028
0,16,184,2,0,0,42053
0,4,135,2,0,0,42076
0,24,44,2,0,0,42128
0,5,229,2,0,0,42203
0,12,82,2,0,0,42204
0,0,244,2,0,0,42205
0,26,257,2,0,0,42206
0,22,105,2,0,0,42228
0,8,216,2,0,0,42230
0,7,216,2,0,0,42230
0,27,255,2,0,0,42252
0,27,254,2,0,0,42252
0,28,258,2,0,0,42254
0,27,197,2,0,0,42255
0,10,103,2,0,0,42303
0,22,131,2,0,0,42454
0,7,42,2,0,0,42477
0,11,66,2,0,0,42478
0,24,205,2,0,0,42503
0,11,250,2,0,0,42552
0,6,148,2,0,0,42581
0,16,111,2,0,0,42603
0,3,20,2,0,0,42603
0,2,20,2,0,0,42603
0,27,107,2,0,0,42630
0,10,209,2,0,0,42631
0,9,104,2,0,0,42652
0,17,144,2,0,0,42652
0,19,76,2,0,0,42678
0,11,123,2,0,0,42679
0,26,135,2,0,0,42679
0,12,44,2,0,0,42703
0,6,154,2,0,0,42726
0,5,154,2,0,0,42726
0,28,235,2,0,0,42755
0,27,112,2,0,0,42756
0,8,10,2,0,0,42777
0,4,235,2,0,0,42780
0,2,82,2,0,0,42802
0,5,77,2,0,0,42827
0,14,91,2,0,0,42830
0,26,272,2,0,0,42905
0,11,46,2,0,0,42930
0,11,294,2,0,0,42951
0,20,284,2,0,0,42978
0,8,211,2,0,0,43028
0,7,146,2,0,0,43105
0,20,25,2,0,0,43131
0,9,226,2,0,0,43131
0,11,127,2,0,0,43152
0,1,244,2,0,0,43155
0,21,105,2,0,0,43177
0,14,250,2,0,0,43201
0,15,211,2,0,0,43202
0,16,209,2,0,0,43230
0,17,46,2,0,0,43254
0,1,54,2,0,0,43255
0,11,248,2,0,0,43304
0,15,27,2,0,0,43306
0,22,16,2,0,0,43330
0,16,128,2,0,0,43353
0,20,206,2,0,0,43402
0,28,115,2,0,0,43426
0,6,55,2,0,0,43428
0,18,77,2,0,0,43430
0,4,30,2,0,0,43477
0,6,135,2,0,0,43504
0,21,231,2,0,0,43529
0,5,165,2,0,0,43531
0,22,182,2,0,0,43555
0,3,143,2,0,0,43555
0,19,89,2,0,0,43578
0,2,176,2,0,0,43580
0,18,269,2,0,0,43603
0,13,235,2,0,0,43604
0,3,206,2,0,0,43605
0,22,103,2,0,0,43651
0,4,83,2,0,0,43653
0,9,216,2,0,0,43656
0,10,186,2,0,0,43680
0,12,52,2,0,0,43701
0,21,46,2,0,0,43702
0,13,36,2,0,0,43704
0,9,281,2,0,0,43729
0,22,312,2,0,0,43804
0,27,111,2,0,0,43854
0,17,161,2,0,0,43854
0,20,143,2,0,0,43876
0,10,38,2,0,0,43877
0,8,62,2,0,0,43881
0,11,261,2,0,0,43930
0,26,200,2,0,0,43952
0,1,278,2,0,0,44001
0,4,282,2,0,0,44001
0,4,110,2,0,0,44005
0,11,290,2,0,0,44027
0,12,242,2,0,0,44028
0,4,35,2,0,0,44078
0,7,224,2,0,0,44103
0,11,99,2,0,0,44105
0,13,95,2,0,0,44105
0,27,2,2,0,0,44129
0,26,194,2,0,0,44131
