ChipID,Event,Layer,Quadrant,X,Y,ToF,Energy,Col,Row,ToT,ToH,Twait
4,10401,1,1,-9.1176,-8.8701,0,1.8813,1,2,2,520000,520000.0
0,33256,1,1,-3.2823,-7.9253,0,1.6254,13,4,2,1662750,1142750.0
6,37898,1,1,2.0058,-1.1752,0,1.4534,24,17,2,1894850,232100.0
8,39543,1,1,-1.0328,-0.063,0,1.4059,17,19,2,1977100,82250.0
9,50106,1,1,-5.0258,1.0199,0,1.0992,9,22,2,2505250,528150.0
10,51398,1,1,0.1387,-7.0684,0,1.7863,20,5,2,2569850,64600.0
18,57344,1,1,4.1333,2.0771,0,1.1564,28,24,2,2867150,297300.0
1,69272,1,1,5.9235,-3.3953,0,1.64,31,13,2,3463550,596400.0
2,70143,1,1,3.9653,-5.092,0,1.8715,27,9,2,3507100,43550.0
2,72520,1,1,1.4764,6.362,0,1.1915,22,32,2,3625950,118850.0
18,77746,1,1,-0.248,-6.2561,0,1.7733,19,7,2,3887250,261300.0
11,88033,1,1,0.2489,1.0675,0,1.3863,20,22,2,4401600,514350.0
10,95129,1,1,-0.4371,-1.9294,0,1.4171,19,16,2,4756400,354800.0
6,148454,1,1,-4.5126,-1.6414,0,1.6783,10,16,2,7422650,2666250.0
11,171932,1,1,-3.5495,4.6874,0,1.0158,12,29,2,8596550,1173900.0
9,185071,1,1,1.546,-7.4429,0,1.3312,23,5,2,9253500,656950.0
17,192410,1,1,-5.2761,-2.678,0,1.3443,9,14,2,9620450,366950.0
1,214058,1,1,-9.2417,3.6424,0,1.5262,1,27,2,10702850,1082400.0
8,215294,1,1,0.5331,-1.0179,0,1.3047,21,17,2,10764650,61800.0
10,223758,1,1,3.5633,-8.8774,0,1.2838,27,2,2,11187850,423200.0
10,225352,1,1,-6.6347,4.1178,0,1.8321,6,28,2,11267550,79700.0
9,227898,1,1,-6.7674,0.1344,0,1.1622,6,20,2,11394850,127300.0
14,233140,1,1,-5.4559,-7.3429,0,1.9379,9,5,2,11656950,262100.0
